t,A_metal,B_metal,sigma_metal,C_metal,A_gas,B_gas,sigma_gas,C_gas
0.01,845.8432719815436,-155.97171046687862,0.018792191649578228,-20.531300905048695,517.2688511619278,-17.70564789476628,-0.014657123509020186,-16.7275355865883
0.02,848.4945193663812,-119.67605047090503,-0.018622398880481214,-12.954448622576022,581.6769893295307,-29.78428357716086,0.018657215471268883,-12.22685659470489
0.03,850.0353086267744,-99.9208266548535,-0.018775557922468437,-10.942059890722778,622.810769813137,-39.61354341358825,-0.020551575212255396,-10.271180333872824
0.04,849.127598920114,-86.88809865840153,0.01902678164907537,-10.398517150016886,649.9824488002195,-46.25411668905043,-0.021281169737522185,-9.255714179420943
0.05,846.9146379275838,-77.61193309592187,-0.019352708913941148,-10.5605475582686,668.6745498059888,-50.44044868575394,-0.021623149904885088,-8.682960658761326
0.06,844.083290474761,-70.67796307634318,0.019749598632867734,-11.14066589281717,681.9943429685003,-52.96656451251644,-0.021844167158206848,-8.467085799753114
0.07,841.0146626048339,-65.30975241258238,0.02023292940140794,-12.103020293463697,691.7405388507476,-54.39232815890224,-0.022033450396021417,-8.556041968901798
0.08,837.8875149229415,-61.031618427837415,0.020807902640318458,-13.349350052800098,699.0457662210556,-55.11089528727571,-0.022244928938394665,-8.995231736188657
0.09,834.8002714376391,-57.546064877174594,-0.021482756673188004,-14.828189055756727,704.5930850780738,-55.35679202527393,-0.02248097097900102,-9.647577191564642
0.1,831.7685805354354,-54.64192768689921,-0.0222400860881729,-16.364876983571328,708.8384709393202,-55.287382979514376,0.02273961365873174,-10.419206577968973
0.11,828.8403827437827,-52.193008046730135,0.023096930588206884,-18.000995831675105,712.1119725139101,-55.01793898831388,0.023026784898434693,-11.29442044526216
0.12,1143114.2749939167,-1142305.5304938396,1.5760946834748273,-14837.918402551306,714.6574928986809,-54.6318247770009,0.023352240142971447,-12.297099653004091
0.13,1216611.5922742437,-1215806.3662181695,1.5774452826068392,-15766.729397110179,716.6425205836651,-54.179624952692144,0.023717767847554794,-13.407164228763657
0.14,2031118.2222071728,-2030316.4557459212,1.7676307642526983,-20991.520924004948,718.1634103401506,-53.68224275029169,0.02410542601901757,-14.512036082073866
0.15,818.6727249646913,-45.299309737070786,0.02812236843974071,-25.970978885848336,719.3343594865586,-53.17461384646967,0.024529019738119346,-15.674769252654968
0.16,816.7213263574596,-43.938881069735146,0.030258405640317905,-28.60911312980229,720.2424216431873,-52.67721222720757,-0.025001589272981847,-16.943154560900552
0.17,815.3987672009778,-42.37746262774947,0.033810293108545546,-32.086345266255506,720.9264712678323,-52.19295534331624,0.025512439886844724,-18.24814405924142
0.18,3408573.695875101,-3407785.0531605324,1.9094344472136093,-30215.5685111908,721.4533182531273,-51.736077472299435,0.02608157061332436,-19.66225277345971
0.19,3777168.2380124754,-3776382.686631041,-1.9367323209351948,-32550.339818883167,721.8481468593276,-51.300946761246216,0.0267078344652553,-21.14069897941404
0.2,4298606.7401849395,-4297824.207521786,1.9786190334021676,-35498.56305005931,722.1409583842852,-50.88837030599133,0.0273968937014497,-22.682369182425298
0.21,4266236.3552528,-4265456.768976571,1.9543321939300478,-36110.177191936265,1684049.7205631335,-1683348.6782635464,1.6610505702223686,-19696.277231727785
0.22,4232399.132301049,-4231622.424299479,-1.9310715145843262,-36689.7997153649,2112252.4327763203,-2111552.082835991,1.740270288400726,-22518.603534633192
0.23,4259220.898966592,-4258447.002753691,-1.915820325353887,-37511.24978648245,722.6897427457977,-49.745161889898455,0.030004020585872638,-27.78601028062816
0.24,4320329.61593705,-4319558.468266169,-1.9052763894595226,-38471.05460646754,722.863147894645,-49.36462442359141,0.031161809349520397,-29.712695805883047
0.25,4249710.462035294,-4248941.998006268,-1.8810855297181959,-38818.96559026876,723.1071932262624,-48.9556617051254,-0.03258592168665192,-31.835439388718513
0.26,4428715.282893493,-4427949.443164969,-1.8849404142515263,-40290.20537308004,723.5536460970683,-48.44881059118205,-0.03454977501981721,-34.341327381252526
0.27,4495973.418549922,-4495210.143074002,-1.8771368592548332,-41242.40036958187,725.0067266550695,-47.444950599514385,-0.03883879813539129,-38.419635974662356
0.28,7349411.510222371,-7348650.74177214,2.106941037262055,-53553.959450855524,4257826.396420034,-4257131.480311823,1.9671465181693406,-35569.18979472487
0.29,4740027.709058075,-4739269.395571758,1.8741040807193712,-43623.0074446525,2638072.675292326,-2637378.7979562455,-1.7314184742259888,-28418.411244109495
0.3,5638116.597410558,-5637360.685226898,1.94373512207218,-48250.21976603337,4330535.919312732,-4329843.098103533,1.9459109442062317,-36969.187892259615
0.31,5539292.745208194,-5538539.183764576,-1.9222229814602336,-48468.51501077706,4242355.23465337,-4241663.489983091,1.9221233511751672,-37115.7878140142
0.32,4426772.121641854,-4426020.86103535,-1.805608676997261,-43879.48388950177,4350168.3373793075,-4349477.683044966,1.9209651748399614,-38105.50393240971
0.33,8495940.741815489,-8495191.732373994,2.112773407804231,-61571.668586240274,4236027.577999805,-4235338.022899706,-1.8956116823502382,-38101.87353487146
0.34,8712309.807248361,-8711563.004766824,2.113540724880719,-63094.64796553018,4336286.072578269,-4335597.626951319,-1.8945626086423721,-39047.42041726765
0.35,8642210.54140315,-8641465.901722293,2.097260190571854,-63560.35175437873,4233513.642076963,-4232826.310881596,-1.8716011350377866,-39060.21723489322
0.36,8489132.687261289,-8488390.168714091,2.0764222674565116,-63690.96493942865,4251441.7052832665,-4250755.492838801,-1.8624136532824473,-39612.78773556812
0.37,8547794.280914789,-8547053.838930007,2.069054311441754,-64587.93806511038,4347990.523114421,-4347305.430019214,-1.8621603843748258,-40524.02646102818
0.38,8762307.048172202,-8761568.644417882,2.071330530179795,-66064.37820642472,4453336.02682904,-4452652.055525455,-1.8629115279038502,-41473.1764918149
0.39,8587465.861765984,-8586729.456004225,2.0508061595584137,-66045.42048893005,5408131.160490187,-5407448.307690768,-1.9452916392263708,-46204.57608857909
0.4,8655913.280901022,-8655178.835535163,2.0451690622161864,-66938.85056740286,4710590.971659359,-4709909.236631506,-1.869382209406216,-43568.19167795124
0.41,8464529.406002892,-8463796.886173101,2.0244363536445,-66803.06017033095,4554031.668878918,-4553351.0482622795,-1.8442876873550462,-43270.42843433113
0.42,8844207.295814624,-8843476.663335362,2.0377953740600323,-68890.55252466886,4844860.010217372,-4844180.499509392,-1.8639848586490253,-45070.186224986915
0.43,8663646.842344023,-8662918.063352825,2.0186710518862228,-68765.60664219852,5536711.674378824,-5536033.269829515,-1.9182422403296946,-48644.33338339952
0.44,8892040.062972495,-8891313.103786921,2.0235137878346974,-70242.53934289073,4504187.457146377,-4503510.152479678,-1.8132714064108144,-44269.48903160193
0.45,8777684.490272794,-8776959.319036413,2.008940343371463,-70346.42996761075,7445940.078155944,-7445263.865586082,-2.047451200882667,-57447.44593599881
0.46,9081295.929198096,-9080572.513841769,2.0183271331296213,-72106.75479422076,5768827.453947992,-5768152.330411343,-1.9124199738664274,-50993.39194556426
0.47,9427030.787740186,-9426309.096491,2.029739797081826,-74015.49966817234,7846263.301875136,-7845589.256803303,-2.056966687466913,-59980.00815648845
0.48,9097466.908711877,-9096746.91147733,2.004515710265718,-73232.15379252927,5849834.655431501,-5849161.685378124,-1.9033912049439636,-52200.58826486529
0.49,9855372.901567621,-9854654.569946611,2.037968935075569,-76757.78486122175,8637497.349809486,-8636825.443655083,2.090293308970515,-63946.82900351242
0.5,9324949.292202402,-9324232.599657906,2.003137008511432,-75167.44569555188,8718443.039762408,-8717772.190198481,2.087221962780397,-64736.179742793334
0.51,9842735.990120996,-9842020.907005087,2.0238084014356206,-77733.85871746457,8469619.37501534,-8468949.574712047,2.0644881073320094,-64277.783980798864
0.52,10642969.11943353,-10642255.618655855,2.057297559096485,-81347.51085097047,8505503.90576854,-8504835.145097315,2.0592807577902543,-64876.55604317828
0.53,13699453.936912308,-13698741.990406893,2.1848547754275462,-92868.91976781654,8713684.123192558,-8713016.394814065,2.064561118805388,-66126.39207646697
0.54,10463133.006206507,-10462422.59257152,2.0362263923697035,-81633.06357336433,8759250.602410648,-8758583.895203605,2.060302813605523,-66746.9541472703
0.55,9371336.922545634,-9370628.016599253,1.9750953952911043,-77697.80236653575,7019854.586611153,-7019188.894532181,1.942782287724163,-60138.8269226494
0.56,12038347.060779914,-12037639.637331478,2.0970473235956058,-88568.78657837989,8738286.3121411,-8737621.624558765,2.0457359422509778,-67537.08505787917
0.57,11331975.22447854,-11331269.258374615,2.0599782090936127,-86391.72834327357,8650207.05052849,-8649543.358331997,2.0342291641631496,-67613.09878775364
0.58,10950267.205823297,-10949562.676113224,2.0370198758787703,-85369.3569777353,8668115.249667311,-8667452.543779878,2.02915044307585,-68092.14450030375
0.59,12764255.203208318,-12763552.085686333,2.1113498991955835,-92646.21023045783,8496906.514036655,-8496244.786160497,2.0131093043921164,-67812.49374576354
0.6,11296383.249340229,-11295681.523721958,2.0426935020368258,-87581.50795836434,8775034.020103732,-8774373.259465639,2.0236404053051062,-69307.78186291561
0.61,13834146.54108409,-13833446.185719037,2.143862147033691,-97397.74393421484,8698527.008645179,-8697867.20849605,2.013582967683479,-69389.98146595157
0.62,16873320.46292094,-16872621.455140445,2.247926281874981,-108074.89853437267,9990965.047325492,-9990306.194782712,2.0790617453640254,-74772.9456832383
0.63,13331809.360161476,-13331111.681890422,2.114408880824942,-96488.57564292554,8680945.23845899,-8680287.328383943,2.0018705515139685,-70060.93567187797
0.64,10089459.43818331,-10088763.070512498,1.9675790944915865,-84294.88013184958,8485831.933460781,-8485174.954630429,1.985428706816169,-69622.27470581277
0.65,16419140.32947496,-16418445.249747328,2.217991128336673,-108018.68128109559,9203929.473406522,-9203273.416952014,2.0211900020545737,-72873.53150242445
0.66,16942474.50221327,-16941780.69294481,2.2308722110902557,-110181.51588267372,8951745.951886265,-8951090.808140013,2.0023319183889687,-72214.66676845508
0.67,16842049.84157995,-16841357.282498002,2.2231225376218653,-110292.13801613804,8696765.970804842,-8696111.731493529,1.9832124830477644,-71513.34844531977
0.68,12922621.994996065,-12921930.672452472,2.0763999273165856,-96975.95645271658,8660394.542339336,-8659741.199674614,1.9765676396332792,-71692.8902648422
0.69,15702208.624502482,-15701518.516292093,2.1760912491438793,-107310.9846656693,10686080.847087791,-10685428.38984728,2.0787394181972476,-80003.19698200241
0.7,16983173.11417972,-16982484.20616964,2.215143495104721,-112018.57840583196,9899034.331492886,-9898382.752217665,2.03486124067827,-77332.77394277109
0.71,17026332.154292542,-17025644.426997095,2.212621107834187,-112559.34810702797,9288125.3269048,-9287474.617361145,1.9984101699347387,-75224.04214970695
0.72,17167656.16703268,-17166969.60661797,2.2133466502017782,-113419.8717656999,10696417.863825653,-10695768.01411906,2.0660472893046142,-81066.13472820767
0.73,12007076.502391476,-12006391.093580242,2.020412095303343,-95157.03267987592,10347252.498659935,-10346603.499590224,2.0448513792987417,-80049.93042748132
0.74,16892278.770558815,-16891594.492826432,2.197107123254898,-113253.59409582379,8882186.600524662,-8881538.44528682,1.964294519292943,-74450.5404012785
0.75,17127048.026320152,-17126364.865994938,2.2012197589145592,-114400.36562999761,10232513.226355089,-10231865.905767376,2.031270719224421,-80222.21845144288
0.76,17151812.67142843,-17151130.61451309,2.198613607736035,-114837.40670389544,10429600.098163443,-10428953.603865145,2.0372051323325047,-81293.4284559394
0.77,13400202.165570552,-13399521.199174488,2.063738812705187,-101798.75243406295,9101568.5190694,-9100922.845122362,1.965304164374595,-76212.57271053635
0.78,11084667.570019372,-11083987.677601865,1.9651331477807554,-92846.72118519958,8881801.712389054,-8881156.849338941,1.9498528225132448,-75552.5600787165
0.79,17024074.478124756,-17023395.643230256,2.1849156374038152,-115413.96645400386,9559122.218896497,-9558478.15667928,1.9826693292070103,-78652.88297701908
0.8,9911816.217659065,-9911138.43121523,-1.9055216173754055,-88283.52186149484,13086857.470275925,-13086214.199258175,2.1413389162250542,-92351.47093241349
0.81,17037006.4199566,-17036329.659828246,2.1794453716699738,-116081.7955888845,13977754.84667947,-13977112.361967076,2.1733781118736544,-95758.9700576422
0.82,16921915.137552515,-16921239.3970179,2.1729128804671674,-115990.78900198631,11101681.099628445,-11101039.395257885,2.0482821391095425,-85603.69436885136
0.83,16968541.363478843,-16967866.626456812,2.1716929996734957,-116441.26640630284,11771309.85983054,-11770668.925706932,2.075320160426181,-88424.04121363537
0.84,16936826.841432877,-16936153.099353947,2.1679871141835916,-116620.8677161632,8938719.944092395,-8938079.774978118,1.9341388911674529,-77276.03567068142
0.85,14798897.143643502,-14798224.38261787,2.093468277981636,-109265.73312228889,9418461.333996555,-9417821.920976331,1.9567294188207054,-79560.18549398726
0.86,17074190.00602914,-17073518.21220654,2.1672765766587605,-117644.56847789664,10372694.15606971,-10372055.489414992,2.001733386522039,-83736.68208880772
0.87,9733143.235457554,-9732472.400608556,-1.8806284483605773,-88998.57879750601,10048068.90116862,-10047430.975449575,1.9830752899149902,-82645.62596660951
0.88,17025934.472794715,-17025264.579154287,-2.1609437264296236,-118000.03616243305,9118082.552005338,-9117445.36237753,1.9327523625508214,-78941.10987868939
0.89,15883924.755158637,-15883255.793901091,-2.1214583252886263,-114211.90263857403,10741596.814492857,-10740960.349440683,2.0110517764602522,-85916.4966974574
0.9,13320936.656835191,-13320268.616534375,-2.027936856762992,-104798.0266406631,11678644.492786212,-11678008.7471895,2.0509441187368345,-89822.95989775762
0.91,15701070.765156811,-15700403.63300589,-2.1110525781538145,-114011.1081767882,10145862.609486498,-10145227.577259526,1.9774341099441226,-83927.06147987707
0.92,10885290.695188252,-10884624.46467634,-1.9241443976203116,-95097.90967168906,12267048.41541567,-12266414.086831696,2.0711724221914585,-92520.16600768779
0.93,15475722.536718,-15475057.19176247,-2.099407815181096,-113622.77095176831,10345204.954486823,-10344571.327764353,1.9822421275295674,-85163.3900700595
0.94,16548478.265554274,-16547813.798055975,-2.132982423239259,-117713.40329954878,8525609.12940804,-8524976.19564821,1.8862818970058863,-77484.13992436363
0.95,13874007.026030814,-13873343.426197426,-2.0390839106596372,-107964.45309695983,10904116.748829883,-10903484.49991827,2.00388578775029,-87842.0146584424
0.96,11054328.500219313,-11053665.760278076,-1.9246361848346314,-96527.39010066247,12369055.021578554,-12368423.450457336,2.0658568147147616,-93770.57755413082
0.97,17110224.411672983,-17109562.5141672,-2.14536001872247,-120313.52918571114,14964298.63623033,-14963667.734490305,2.1644481043779527,-103369.9358193465
0.98,16917113.131451063,-16916452.07342146,-2.137519406099149,-119828.36667118003,11665065.672752596,-11664435.441220587,2.031403426903905,-91451.4517563438
0.99,16983307.41832485,-16982647.188465334,-2.1379303358528854,-120251.57251737949,9609101.593676876,-9608472.02323005,-1.9331306092709648,-83164.29067578833
1.0,17249555.650947124,-17248896.237556104,-2.1446660199056033,-121373.00334889247,8662469.038339326,-8661840.123586899,-1.8816567309632464,-79116.7076190931
