t,A_metal,B_metal,sigma_metal,C_metal,A_gas,B_gas,sigma_gas,C_gas
1.01,16925975.89170454,-16925317.288504407,-2.1329409306311082,-120406.6259026093,8677727.945101222,-8677099.677667106,-1.8806517121612474,-79340.93683597427
1.02,14955456.17852251,-14954798.37610125,-2.066380970592319,-113336.47442083519,10343774.508255256,-10343146.88110088,-1.9633573783538265,-86796.47429359425
1.03,14786297.552453611,-14785640.542136403,-2.059072857836563,-112849.87346918116,8900568.126506587,-8899941.137359371,-1.8890672490128833,-80657.97253747593
1.04,16790243.82654671,-16789587.597333048,2.1242403835831087,-120420.63328802458,9910405.659898255,-9909779.300004475,-1.9388562270693872,-85269.65527510151
1.05,16848467.496706184,-16847812.040582195,2.1247182087015255,-120784.46871823055,9700840.229658356,-9700214.494885132,-1.92679859774659,-84511.75130950137
1.06,16999593.661214713,-16998938.970305342,2.128145043527648,-121477.08020497365,8624462.321320042,-8623837.205745919,-1.8692649579822853,-79816.49424871829
1.07,17035252.658268362,-17034598.725880917,2.1279580799383124,-121753.70266311681,9385363.197873542,-9384738.695394734,-1.9076738382962615,-83406.81113746353
1.08,17924133.732281916,-17923480.548867717,2.1539678049185786,-125038.8293579665,9284999.847673276,-9284375.954249809,-1.900980080878015,-83095.6488409414
1.09,17168591.55395503,-17167939.11354737,2.1296448411023152,-122513.77194842466,8556331.406152287,-8555708.116163297,-1.8609772193844487,-79891.78053152666
1.1,17095826.78857234,-17095175.082649726,2.126206961746364,-122388.91968359271,11328799.586664572,-11328176.88971925,-1.9949962005354431,-92082.14344092594
1.11,18300884.101080585,-18300233.118360426,2.1616624792753476,-126763.17229019498,8931004.547429226,-8930382.444951117,-1.8782114178164249,-81872.32630210226
1.12,17208068.26483145,-17207418.0017186,2.1274989508267943,-123044.15440236087,8995519.483213676,-8994897.967673747,-1.8802206123284801,-82288.53331311521
1.13,17376061.322561726,-17375411.7708796,2.131624603713086,-123766.43863725323,13545659.41549373,-13545038.47715657,-2.0817371664040025,-101140.55599996484
1.14,16909063.781202823,-16908414.934028313,2.116122028981153,-122207.65792623947,8897741.80871011,-8897121.451217128,-1.872449470443191,-82069.78684519797
1.15,16871443.82028505,-16870795.67025574,2.1139678494360887,-122184.29970467433,9223218.050790193,-9222598.26441537,-1.8881053277826603,-83671.56776631068
1.16,16917259.59719459,-16916612.13528106,2.114487737022878,-122456.4679495168,9460407.418936975,-9459788.198732438,-1.8989095467492698,-84852.77567286608
1.17,14498755.68529144,-14498108.910050642,2.0334695437318135,-113458.94448210049,9181728.325604925,-9181109.667643115,-1.8835379351025694,-83699.17585870362
1.18,17388223.013858046,-17387576.912038084,2.127284401162507,-124360.15153493268,8973046.55914039,-8972428.458920652,-1.8715559827634738,-82844.72242327
1.19,16938121.974724006,-16937476.542229477,2.112532994047633,-122835.36095364836,8912040.192960812,-8911422.644567726,-1.867242566173162,-82661.27298379003
1.2,17043443.295633018,-17042798.52677853,2.115006198221696,-123311.37088784893,9605825.791696863,-9605208.789901415,-1.9015308886060345,-85921.94139980612
1.21,17020188.74628684,-17019544.633602493,2.1135203023317026,-123316.40411140758,9103278.876467593,-9102662.419031324,-1.8750331593273053,-83737.78044461916
1.22,16925215.893782586,-16924572.43167019,2.109822672432566,-123057.99147700408,8855191.483938932,-8854575.565297952,-1.8610735190096772,-82678.86394159267
1.23,16994747.370562036,-16994104.554030553,2.111267261744195,-123395.34016781856,9329552.602716632,-9328937.217681747,-1.884552198750985,-84957.78845010076
1.24,17064455.87947276,-17063813.69927719,2.1127747017425778,-123725.60227100048,10676794.340648456,-10676179.483382165,-1.9483085715560446,-90984.989959893
1.25,17022932.454910308,-17022290.906837195,2.1108395056123173,-123650.90164898294,8525192.948172629,-8524578.619849099,-1.8405720270113985,-81376.3599665084
1.26,16862352.991890572,-16861712.071516704,2.1052040953281823,-123140.09125592884,8547966.712996002,-8547352.90585492,-1.8409025825500052,-81564.91424427896
1.27,17280071.28441115,-17279430.983472705,2.1175605326241413,-124725.88442564878,8598551.813216437,-8597938.523589635,-1.8427453770034152,-81884.47221778045
1.28,17065989.153147902,-17065349.46619307,2.1104088142766044,-124015.52747571553,9059450.902540486,-9058838.124280225,-1.8661606821074335,-84129.1521662593
1.29,15390071.942954462,-15389432.867215395,-2.0559527766817025,-117826.12450187342,8838164.274315331,-8837552.005622318,-1.8538044113908545,-83168.95591542768
1.3,12119846.063250259,-12119207.594303919,-1.936089247200434,-104603.04794276146,10463199.099578764,-10462587.333280204,-1.9330383874128807,-90577.32809731876
1.31,15140128.06143786,-15139490.18797436,-2.046579577887007,-116975.11718821392,8744029.011665042,-8743417.74859402,-1.8472711760219753,-82865.12093195182
1.32,9026444.324746475,-9025807.052187493,-1.797498295277053,-90343.30454515056,8867705.176455507,-8867094.410004407,-1.8530359426897427,-83517.08456724396
1.33,16821233.359303284,-16820596.66660632,-2.100363410037989,-123408.61023492078,8738812.65154748,-8738202.378488244,-1.8455288047007938,-82972.39708314874
1.34,17043341.37448634,-17042705.263015263,-2.1068821009613776,-124267.74494060341,9282105.384454485,-9281495.600472856,-1.872913083401096,-85580.51778944964
1.35,15170254.975070028,-15169619.442338064,-2.045975311929895,-117278.79346540678,8498983.934802618,-8498374.63803276,-1.8313349390671991,-81947.81551140253
1.36,16924703.564032733,-16924068.602915376,-2.1024617460913557,-123921.92131669227,8665365.47689423,-8664756.661682893,-1.8396045861207309,-82805.2731480226
1.37,16779747.45331494,-16779113.06023762,-2.0976029921520256,-123429.57101353852,9348786.946472509,-9348178.608852474,-1.874284812347222,-86070.68876378068
1.38,16366203.212359965,-16365569.38317511,-2.0842205482193035,-121935.47992934461,8920058.318257686,-8919450.456075879,-1.8517617844487164,-84127.68719111288
1.39,13550099.221937329,-13549465.953003395,-1.9876851809950211,-110973.87151936558,8568286.225904038,-8567678.8355837,-1.8326085251795003,-82503.0866138918
1.4,10735447.328344079,-10734814.616335757,-1.8748311692264223,-98795.44399323595,8437113.760182451,-8436506.838019332,-1.8249799042084731,-81918.88214483547
1.41,15470729.771746432,-15470097.60367606,-2.05428035688804,-118641.6107424252,8698986.161961172,-8698379.704009859,-1.8384672791178693,-83230.95735547607
1.42,12992544.148666415,-12991912.527769256,-1.9661837904044481,-108742.94739055894,8419923.793648364,-8419317.79726689,-1.8229936678571501,-81930.39711095054
1.43,12909861.425687514,-12909230.344819617,-1.9628545823004988,-108417.28601768226,8549783.456582028,-8549177.917996217,-1.8294976374763894,-82605.73309833766
1.44,10612466.07197886,-10611835.530055396,-1.8686623512214204,-98309.55191388102,8417593.357513303,-8416988.27369402,-1.8218929155259427,-82007.1468062845
1.45,11128455.863472631,-11127825.852424407,-1.890872865110638,-100688.9283892519,8622681.216855614,-8622076.583415665,-1.8324617750234584,-83042.31260677411
1.46,14235771.17526177,-14235141.687543299,-2.0110453464257203,-113906.31225309352,8504779.997495942,-8504175.813211188,-1.8257036778669724,-82512.82214503438
1.47,14164563.954496378,-14163934.990318505,-2.0083998806933745,-113635.05320408316,8498094.836807214,-8497491.096377835,-1.8249371274357742,-82517.39133105984
1.48,14639867.70750487,-14639239.26202403,-2.0249686694166305,-115539.0305938637,8687249.43628095,-8686646.13771064,-1.8346238893549414,-83468.76301635486
1.49,12131801.985165171,-12131174.057456741,-1.9317873490476816,-105180.51657028506,8743878.157116849,-8743275.297792826,-1.8372220971999702,-83776.49207332701
1.5,11341656.039513545,-11341028.62389791,-1.8994089269318526,-101702.41268734219,8519221.868891083,-8518619.445227206,-1.8249208481501038,-82725.09276959283
1.51,11714343.554430548,-11713716.645796241,-1.914808051569089,-103366.48662162876,8413859.750842612,-8413257.760516979,-1.8188896774263787,-82243.38006220228
1.52,8561059.627848027,-8560433.228487257,-1.770090028072997,-88360.00753599028,8495090.577062601,-8494489.01688296,-1.822939891953482,-82670.31220093534
1.53,12356705.359006507,-12356079.453098401,-1.9405389316791246,-106170.5488652865,8405622.277110994,-8405021.144044414,-1.817799752630424,-82261.82853386119
1.54,11310890.660085313,-11310265.25131663,-1.898028436954774,-101575.51840128202,8558153.377048576,-8557552.667960947,-1.8257110706691733,-83032.86589912196
1.55,10463694.013849292,-10463069.099193726,-1.861379710060682,-97694.14721884523,8399250.474675976,-8398650.187291762,-1.8168785470871953,-82283.30313484641
1.56,10451247.093363518,-10450622.667665904,-1.8608547968917273,-97633.28576245395,8510235.13341051,-8509635.26478798,-1.8225976025228021,-82850.13354623133
1.57,9007450.062422657,-9006826.124815924,-1.7928553634554567,-90630.61463796576,8458149.051774014,-8457549.599107133,-1.819549196666159,-82618.70414380584
1.58,8741150.288521456,-8740526.833428431,-1.7794803478390706,-89274.67816303691,8434657.178074995,-8434058.139262363,-1.8180439306847722,-82525.65525799998
1.59,9441554.377003303,-9440931.398534456,-1.8142591922399829,-92777.58112402851,7972082.851621088,-7971484.224353953,-1.792315801057098,-80248.39008890779
1.6,9226812.239526331,-9226189.737019854,-1.8039103919602504,-91708.06089976121,8392262.514331458,-8391664.294512771,-1.8153293021598111,-82356.56816275523
1.61,10384133.321528768,-10383511.289166009,-1.858213912683341,-97283.68993356805,7630468.233264083,-7629870.420865187,-1.7723671629666344,-78543.4880354845
1.62,8596706.84722768,-8596085.28675554,-1.7724189234761927,-88500.06505827652,6357017.598430597,-6356420.192756358,-1.6929219734384362,-71699.00149359705
1.63,8602061.35560072,-8601440.260450417,-1.7728164688205914,-88516.03657490571,4484363.68085366,-4483766.683613695,-1.5509561332941197,-60220.09777643302
1.64,9092910.626844913,-9092289.993160743,-1.7977734843979596,-90995.1768018902,7663351.624485934,-7662755.013325252,-1.7738142514540343,-78754.7836036384
1.65,8501844.042861473,-8501223.869652843,-1.7678909667863447,-87972.33484108251,6800570.379110719,-6799974.166509784,-1.7213703558471325,-74197.0929241176
1.66,8432714.949911391,-8432095.233090881,-1.7644319812917575,-87598.86781031614,5179368.445713482,-5178772.632060038,-1.6076709541257501,-64752.60082027162
1.67,8521839.484114468,-8521220.220057065,-1.7692554622391115,-88044.56192783042,4375725.056961282,-4375129.638449251,-1.5410192901311792,-59519.569092841804
1.68,8414748.396759888,-8414129.58360576,-1.7638310410560634,-87472.49108567357,6125516.420126661,-6124921.382556878,-1.6765553625778744,-70440.61468266771
1.69,8407012.825410672,-8406394.459653813,-1.7636125307411565,-87414.10419280363,4409893.946275512,-4409299.302785257,-1.5438807736475975,-59763.83657443809
1.7,5252098.771504987,-5251480.861186204,-1.567595892596279,-69065.41415771522,4268988.268307841,-4268394.009950373,-1.5312986189058617,-58805.097117008474
1.71,8459483.725599166,-8458866.245274859,-1.7667792553020534,-87646.47444833771,4909228.080136542,-4908634.200230535,-1.5858688224154394,-63069.29712713824
1.72,8401834.494337313,-8401217.453178797,-1.7639735470287723,-87325.91090559692,4597812.881547965,-4597219.383181135,-1.5599795177601965,-61037.49859833533
1.73,7314172.100641636,-7313555.498329127,-1.7039597287213268,-81453.11656546705,3513821.1943128114,-3513228.0806668815,-1.4582063570035368,-53353.83685019488
1.74,6010267.001229537,-6009650.837364219,-1.6223378908110928,-73812.35664301556,4217847.97994175,-4217255.236636627,-1.5265528978143665,-58462.24038026824
1.75,7548195.411150158,-7547579.672484124,-1.717943519880548,-82701.5968854796,4211960.628635576,-4211368.259042435,-1.5260103147971533,-58422.318463226395
1.76,5355377.216000682,-5354761.914132433,-1.576536550509462,-69632.68203708282,4234913.456992996,-4234321.458271082,-1.528097958778425,-58581.33287468341
1.77,5281694.329646072,-5281079.453756417,-1.571310026286303,-69130.91577107616,4074425.5843383856,-4073833.956189348,-1.5133710595512595,-57459.05202669063
1.78,4403696.341503258,-4403081.894052536,-1.5015056952966441,-63100.18278205496,2191573.0181453303,-2190981.77730136,-1.2952467093046145,-42124.08920785976
1.79,4327895.94719677,-4327281.920848569,-1.4952260197572615,-62534.243619096414,2619598.5268080975,-2619007.644974653,-1.3546230634958167,-46058.373507823046
1.8,4695847.404283582,-4695233.793672191,-1.5264049596956588,-65118.795770570316,2491387.527621788,-2490797.0110981744,-1.3376953248601673,-44913.740571494985
1.81,4341425.004810833,-4340811.811831358,-1.496916175575907,-62589.59661165759,2203176.0915397247,-2202585.94088326,-1.2970668632861933,-42230.083566235706
1.82,4497116.504867811,-4496503.724471946,-1.5104748465783209,-63680.65338400249,2123253.0442032455,-2122663.2543949024,-1.2851327412938145,-41453.12107282904
1.83,4253000.149915848,-4252387.782105754,-1.489750420537138,-61904.38615464427,1720366.4999386035,-1719777.0766580873,-1.2190025448455208,-37304.79687787513
1.84,3534746.8085219543,-3534134.8555215374,-1.4224515888447564,-56410.574872965655,1144189.8575527915,-1143600.8101569994,-1.1002125494540649,-30409.292442537833
1.85,3803124.2017737855,-3802512.6528262645,-1.4490978652489188,-58492.38218858477,840462.6538492434,-839873.9786988379,-1.018025324229393,-26051.062351103545
1.86,2450174.104435918,-2449562.9760597656,-1.2979210810459805,-46921.71424438022,455865.6757071144,-455277.39867664274,-0.8724310995057776,-19166.350946026792
1.87,2360212.9210905684,-2359602.1964013386,-1.2860446808958503,-46033.14689459395,165444.46765502615,-164856.6571959386,-0.6745725337724833,-11513.974036488484
1.88,2106938.719333239,-2106328.399491073,-1.2501466095161697,-43472.935967589976,70536.78771643147,-69949.48497234427,-0.5420272913011621,-7483.328342101221
1.89,1113069.333622761,-1112459.4462329687,-1.0649982567316503,-31571.345072504293,37069.193094626724,-36482.41672058077,-0.45833699186627447,-5391.020322427472
1.9,1055762.7173283808,-1055153.2290246563,-1.0511447839158443,-30733.69439095953,23616.763456576446,-23030.503435465245,-0.4066302573988567,-4273.378891393907
1.91,404695.5203520938,-404086.5070357226,-0.8253363947290502,-18998.85256722688,16291.68894618982,-15705.95208139371,-0.3677163716857883,-3520.5248745817094
1.92,136354.52298101477,-135746.058621838,-0.6259343369618527,-10993.421319335854,12129.098424445243,-11543.879324360089,-0.3388619338325129,-3011.233813232125
1.93,62479.93921056235,-61872.04812791669,-0.512004581821222,-7408.254693171522,9457.373615867808,-8872.671891687813,-0.31578092010461,-2633.870782110379
1.94,35624.34846687007,-35017.03498412884,-0.4420452013991553,-5562.827788886597,7660.428511988513,-7076.2415909589445,-0.2970231574218959,-2346.8616907617707
1.95,23208.640650376452,-22601.904652574132,-0.3943890443171666,-4460.8806262497465,6375.413448323188,-5791.740924937244,-0.2811970276839021,-2118.437532467149
1.96,16492.688029238147,-15886.527862990164,-0.3594586160989894,-3733.0475212261813,5428.920547227723,-4845.76107305743,-0.2676900257559764,-1933.4359068106694
1.97,12466.920502858946,-11861.33308883242,-0.33262503428980583,-3219.809627371414,4710.681026026358,-4128.0330070999125,-0.25599191899478924,-1780.6161028316105
1.98,9834.706282056275,-9229.690553612834,-0.3109954802449455,-2835.167425022489,4151.876449470074,-3569.738341850875,-0.24573307276635759,-1652.2623627409598
1.99,8023.913972522994,-7419.467758472736,-0.2931583708007708,-2537.482212138409,3707.806129260328,-3126.1765460600172,0.2366390008122496,-1542.9130941194917
2.0,6722.09196641135,-6118.213448982631,-0.27811989023480943,-2300.2238611676407,3348.91865210699,-2767.79601378173,0.22851314279204696,-1448.7317118944654
